GeoFIPS,GeoName,Region,TableName,ComponentName,Unit,IndustryId,IndustryClassification,Description,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "40140" ,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",11,"23","  Construction",8412.3,8374.5,9286.6,10484.4,11590.3,11204.8,10199.0,7940.5,5452.4,4916.2,5996.2,6319.7,6931.0,7235.3,7959.4,8380.8,8589.3
 "40140" ,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",12,"31-33","  Manufacturing",9061.6,8956.9,9952.4,11918.2,12944.8,14253.1,13384.1,13071.0,9845.4,9707.0,9299.5,9421.8,9801.9,10155.4,10717.0,10998.7,11264.3
 "40140" ,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",13,"321,327-339","   Durable goods manufacturing",5531.8,5659.0,6212.4,6878.8,7261.0,7675.0,7187.0,6713.3,5547.5,5382.6,5661.7,5768.2,5865.7,6112.9,6305.7,6389.3,6511.0
 "40140" ,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",14,"321","    Wood product manufacturing",307.8,351.8,393.1,379.8,423.1,400.5,384.5,305.0,217.9,198.5,194.5,(D),(D),214.4,211.8,220.1,(NA)
 "40140" ,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",15,"327","    Nonmetallic mineral product manufacturing",690.4,757.0,772.3,980.6,1049.0,917.5,900.8,710.1,499.8,479.9,468.4,(D),502.8,515.4,589.9,651.9,(NA)
 "40140" ,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",16,"331","    Primary metal manufacturing",398.9,417.1,435.0,454.6,427.8,397.5,257.6,318.3,339.0,266.1,300.5,(D),392.9,367.3,400.3,499.2,(NA)
 "40140" ,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",17,"332","    Fabricated metal product manufacturing",1340.8,1250.2,1383.2,1432.4,1551.5,1530.6,1525.7,1328.7,992.9,1052.1,1187.6,(D),1199.5,1368.0,1367.7,1312.1,(NA)
 "40140" ,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",18,"333","    Machinery manufacturing",470.3,429.5,460.9,617.3,556.7,624.5,686.9,672.7,549.6,534.9,579.7,(D),615.8,626.2,621.3,593.6,(NA)
 "40140" ,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",19,"334","    Computer and electronic product manufacturing",179.2,198.8,252.9,315.5,410.3,440.2,568.5,660.3,546.4,595.6,561.5,(D),747.0,762.3,740.6,715.7,(NA)
 "40140" ,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAGDP9,"Real GDP by metropolitan area","Millions of chained 2009 dollars",20,"335","    Electrical equipment, appliance, and component manufacturing",251.1,277.4,298.8,263.1,264.9,310.7,297.5,310.9,252.1,268.9,245.1,(D),(D),231.4,256.4,275.5,(NA)
